Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1686227407.246748
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1686227407.282324
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1686227350.960754
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1686227406.1595669
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1666122425.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/ruamel/yaml/anchor.py first seen with mtime 1686227407.0447648
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/click/__init__.py first seen with mtime 1686227406.9006758
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stringprep.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/inspectors/query.py first seen with mtime 1686227407.6852973
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1686227405.1344953
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1686227407.509883
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/permissions.py first seen with mtime 1686227407.246429
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1686227406.1571844
